path,bytes,sha256
data/benchmark/fixed_poisson/0132_fixed_poisson.obj,379776,4d9c995896e5426915dc37f129bdf38a53212ceef34c7d138b0c3ad7d4f9d71a
data/benchmark/fixed_poisson/0133_fixed_poisson.obj,946141,4196791d6cbe84afa8a3e2e7f9d585dfef08f8747e38d7266005bcd449ba2d69
data/benchmark/fixed_poisson/0134_fixed_poisson.obj,659459,ab2bf81852f457a3c3ed90ab01ad53f0a593cbd6ba92b063ea56f8d460f166cf
data/benchmark/fixed_poisson/0135_fixed_poisson.obj,521372,aa5f62f384d7da8715852f6e2c42287b285a47d0bc3e8a26fa9b04eb9a73ef5c
data/benchmark/fixed_poisson/0136_fixed_poisson.obj,1102493,b1a5feb4fc83c1d39a47a1e9037399a5cdf8d3d33cad64f4f6bd08a0b23861e7
data/benchmark/fixed_poisson/0137_fixed_poisson.obj,1054557,db2a65f752007b9b589ca9ce092f3237bb5538e357b1656bb63b1e4b147b1b14
data/benchmark/fixed_poisson/0138_fixed_poisson.obj,494161,fea365978f6ce09d4ff20442d624075d7d91ead587f16b355cf0e145ce472da7
data/benchmark/fixed_poisson/0139_fixed_poisson.obj,629315,1ebcdfe6ce197e77213a9773f85098da28a258573a1809271aaad381ad1ad589
data/benchmark/fixed_poisson/0140_fixed_poisson.obj,653867,5084c42047866d06502c33095ad51648efdde519da8c00bb813d99c1c5c96789
data/benchmark/fixed_poisson/0141_fixed_poisson.obj,956453,155049eaebc361c4415566e9b564cbfc09b2a24fd44f79f1e416d009002285fa
data/benchmark/fixed_poisson/0142_fixed_poisson.obj,705810,4dd9b18fb19c054a50b7fef148afb1bb31788acb8ab863e61126278042d075e7
data/benchmark/fixed_poisson/0143_fixed_poisson.obj,566989,40a2689b70be3d9ab59f0b9f58d9cc3a8e2903050d1fd05659b39bc14f0f932f
data/benchmark/fixed_poisson/0144_fixed_poisson.obj,408526,7d9d9cc60d359a4fd6dbc1be5647b6e2fb7eedeff1d0efc8816ddd0d70153b7e
data/benchmark/fixed_poisson/0145_fixed_poisson.obj,525195,68ba6e1a74ddf9933833bc8ccce9225f0e50ae2c0df75ff71a18d009e6d89958
data/benchmark/fixed_poisson/0146_fixed_poisson.obj,437242,b07acfacb8538d53919d562bc8e3fd000d12c4371e7330b93a4783beac71de6c
data/benchmark/fixed_poisson/0147_fixed_poisson.obj,387047,f1b8f237c1e6cae4456e1289597e2bb3383f55d63e208d9df2686cee53816b57
data/benchmark/fixed_poisson/0148_fixed_poisson.obj,492395,ae23a67d446b469c3cb486695128389856a47b62bbcca1180711d017c6f2775c
data/benchmark/fixed_poisson/0149_fixed_poisson.obj,612592,df33b7eea6a652765d1de67173d09084d348c1876080c15c4a99384e33818c80
data/benchmark/fixed_poisson/0150_fixed_poisson.obj,424934,d1f3ec8afd89bc3043480235c5fd349c9f8447d4ecf313fd6c6e4e120e7b5664
data/benchmark/fixed_poisson/0151_fixed_poisson.obj,557068,3fb458136c87864175b1ec61a7b5a644e564c77bcef791491d1d8587dc58d811
data/benchmark/fixed_poisson/0152_fixed_poisson.obj,852010,ce747fadfd72999bf17c617e7bb188e1aec7e5bf307ed93716070964e539523c
data/benchmark/fixed_poisson/0153_fixed_poisson.obj,443617,8accfae1b0fa67e0ed3e2ee246e16236aa056d647f4f675f392ec43a7ef1e853
data/benchmark/fixed_poisson/0154_fixed_poisson.obj,247672,684cd0a973e301708f806785152d91b08b5a58362921910d5ce972f8baae7088
data/benchmark/fixed_poisson/0155_fixed_poisson.obj,961365,5b6df578f7fb8a93e771b6d1074bbfca13cd29444b05ba8cbaa9386d597a901c
data/benchmark/fixed_poisson/0156_fixed_poisson.obj,253038,1fa1322765681879126f520e73ccc8ac12b8fc219057187dd7b4fe4ffa14e1f1
data/benchmark/fixed_poisson/0157_fixed_poisson.obj,318299,bdbc5df5c3abc2647098799c5b7c4e9c6f9a3d9515b82b373bfc45f675e29360
data/benchmark/fixed_poisson/0158_fixed_poisson.obj,958270,cc640ab8535cda1b8955c826b8b53c3712968dc64af706419cf90669ac5eaae5
data/benchmark/fixed_poisson/0159_fixed_poisson.obj,467424,336d386c0bdd8c08c44934837f60fdae64829cbd6a978c1653a08417813d45e7
data/benchmark/fixed_poisson/0160_fixed_poisson.obj,474943,239f7489c2adb33678574bc2748ef225c8f62d0a0e363d477fb8001c1f02ed57
data/benchmark/fixed_poisson/0161_fixed_poisson.obj,612950,ad155ece06c8d4d264bb954001cb44f4510f58baa5ccc4ddcee40d417b5cfed0
data/benchmark/fixed_poisson/0162_fixed_poisson.obj,462995,8fa2b7defaf3baf649330a2d00959c3e0e133989456032b5cbf6476c1a56f649
data/benchmark/fixed_poisson/0163_fixed_poisson.obj,297414,eaacca050cc28fb7399a94d9715bc685f2b97da1d7284c5eb2f87d11790f2a15
data/benchmark/fixed_poisson/0164_fixed_poisson.obj,363378,6ad8a64af7147046ceeff7dc765117340efe1c1f3a9b8c8b9a0176401257e74a
data/benchmark/fixed_poisson/0165_fixed_poisson.obj,526246,0a4df8c375c71581b69f013cf49ec559264b51eed5ca53c788a5c1a6e777ee18
data/benchmark/fixed_poisson/0166_fixed_poisson.obj,459449,830058f0cfb4ff6bfa10b32e61332ddbe9152aacc6399df8491bd0613a68b988
data/benchmark/fixed_poisson/0167_fixed_poisson.obj,465684,e8ef1a3af46d7de4a56d15cce5dd63ec693cf5bc6135d134c0fc35564ea84c40
data/benchmark/fixed_poisson/0168_fixed_poisson.obj,475545,8247235704fcbb9369909257b36f29ff7ee33c4d27bdd8e3e11c78a5c7d6084a
data/benchmark/fixed_poisson/0169_fixed_poisson.obj,610680,cf50a876301ee13020dedbfe56e5b1774f492a9c754db2805da8ad930c0662f8
data/benchmark/fixed_poisson/0170_fixed_poisson.obj,447035,a1fbf9d9cec73bc7d4334e6439bbc0b6037d6458dc011b4162907434d662c900
data/benchmark/fixed_poisson/0171_fixed_poisson.obj,548313,bd3ceb677b85a6e3ff3accc74dea3f7b699e2defc6a62c47899a5e4c48fd478b
data/benchmark/fixed_poisson/0172_fixed_poisson.obj,448647,a8fb2b07c8d9fab82a05fb2a0d394b48dc6cbd1c6c542773f5eb1ac71f6b01fd
data/benchmark/fixed_poisson/0173_fixed_poisson.obj,367778,1460779153b6dd5c7eceb3a2513aa0782f7aae53e9bb86ce7a59b20a8574af0a
data/benchmark/fixed_poisson/0174_fixed_poisson.obj,552071,50ad610ff6e476dd6035cc2ff8a21e7fb8d414ee746153137c72a859aa560de2
data/benchmark/fixed_poisson/0175_fixed_poisson.obj,509738,402826244f7cdc8143f3a110e830c2e2932bc0334527d6d0710625b680b99f44
data/benchmark/fixed_poisson/0176_fixed_poisson.obj,409483,281f5b47ad4a511cec3712bfeba7da713fe65f75f7900ca8a99c1966368ac219
data/benchmark/fixed_poisson/0177_fixed_poisson.obj,417221,1611064a2574c1cd08c721eb07f3455fca1121763c57cd00dfa8e40011658318
data/benchmark/fixed_poisson/0178_fixed_poisson.obj,365672,e0b39da43dfa08612b10fe03ea9b95f894ca3259950263f18515af507c2be4be
data/benchmark/fixed_poisson/0179_fixed_poisson.obj,580318,23f4580bc146fed4f83f8ce97951d70ecfd1bf788361758e7b1d644fe69783f3
data/benchmark/fixed_poisson/0180_fixed_poisson.obj,484893,a90c49c5340b3e19913b35e328441750f1fffb9be15dad3700c778df4606cc22
data/benchmark/fixed_poisson/0181_fixed_poisson.obj,1098751,1eb2f9311db1da66cef6fe57a0d8d1d28b60ce7f92be05219e799058c8bc2ae4
data/benchmark/fixed_poisson/0182_fixed_poisson.obj,1170323,9e50e839d2f37fff4921e2632e2676cfc30ec96249ca71dd3432ddd251d1056c
data/benchmark/fixed_poisson/0183_fixed_poisson.obj,1109637,fbd2922c35e10bb4a6136127bddec377badf758accb3c42b17e4e9c88545259c
data/benchmark/fixed_poisson/0184_fixed_poisson.obj,1257036,a9ef77d15ed4a8e83a1dda3eedf7130f7bef984ba94266f1cfc53182a143402f
data/benchmark/fixed_poisson/0185_fixed_poisson.obj,892455,b336c961369979eb46eb9adbde3bde3377857cbb5d0c437cf74ca84aada96aed
data/benchmark/fixed_poisson/0186_fixed_poisson.obj,977154,efee214e39dea9845457fb004cb944d6fe4a3c599e4377c6d3f7499bd1fc1d23
data/benchmark/fixed_poisson/0187_fixed_poisson.obj,1086008,fab2ccff8452a762e1eda71dfacb424de0aa86b52689f7cc26c65bc955c3201f
data/benchmark/fixed_poisson/0188_fixed_poisson.obj,1189834,9e3066b7d885b349c712108f8fada9d4dffd713389fb367c9f9e623215b1795b
data/benchmark/fixed_poisson/0189_fixed_poisson.obj,464816,5b5a956ad6f712db3d315d8aac197ce549f297e55fb0eac748ffa97a74f849c5
data/benchmark/fixed_poisson/0190_fixed_poisson.obj,851915,fd6efdeca29432d1ae6b193f6fb8ce08ce37828015f4bcd4e3c052736e4f968b
data/benchmark/fixed_poisson/0191_fixed_poisson.obj,473969,58fe034ff974c4bf3c773c536ca414e4ed5608bfa27d714bda96d3c4a2b35412
data/benchmark/fixed_poisson/0192_fixed_poisson.obj,549045,198d721be1935215b8368b4a934f9deb904030d79f08aaa7112c936b3f419924
data/benchmark/fixed_poisson/0193_fixed_poisson.obj,581459,094a084287a732bfd3319775d573e2fd8e3bf37c087697678b7f12830d27e042
data/benchmark/fixed_poisson/0194_fixed_poisson.obj,599676,8353b12852749813194f07649c178b432d97332e710ef8693fad151338d4fa2e
data/benchmark/fixed_poisson/0195_fixed_poisson.obj,517880,26ffc82a15812dcd86e29b33bc830feadfdb2bbff0b1e3c0826e408042c1a7d4
data/benchmark/fixed_poisson/0196_fixed_poisson.obj,1002292,ae8a7d1d153275ba8d911abeba174f744aa67cf0e019227b1e76fa275b623719
data/benchmark/fixed_poisson/0197_fixed_poisson.obj,1092447,350da77ced492570bce5e1bb0e20943b0db1f0f4937005acec3dd9e18c7f2bc9
data/benchmark/fixed_poisson/0198_fixed_poisson.obj,1185449,d3a5f7c779920e3a38aa3fc3ed0df090f7e1c38b258914c28ea34458dfc8dd71
data/benchmark/fixed_poisson/0199_fixed_poisson.obj,904168,e957cafca39cd8ba1f07b564c3993029ada1bc01b65d85182e258e6d928d9a51
data/benchmark/fixed_poisson/0200_fixed_poisson.obj,1086518,597f8c780b484d453fcfe6f29631d43f6949bc3ba08173057f1d634fb8db977a
data/benchmark/fixed_poisson/0201_fixed_poisson.obj,609312,08f2e3dbe5d86e09202423298493a3a4e2e2d6c5128ac2a7986617caee1961fb
data/benchmark/fixed_poisson/0202_fixed_poisson.obj,1064909,b41b77988e0969243ab2384b9427b12ac673137832b51f264271ca27dcc547a0
data/benchmark/fixed_poisson/0203_fixed_poisson.obj,567545,82a8e053b5666d6ce487732cb4ea1fed3e3e9d42d8f4260104b3f84326d29877
data/benchmark/fixed_poisson/0204_fixed_poisson.obj,810949,fe6523a7e65c63e3d3473b97c01de63ac76409ea1c229726a3602f95a21a1a91
data/benchmark/fixed_poisson/0205_fixed_poisson.obj,919905,6ebb9dcbce6b80da3cfebc6be18e9df73428d300601e16e9a5678532bc953182
data/benchmark/fixed_poisson/0206_fixed_poisson.obj,713379,3f9844292ee3eb485d82f133fdf8bcd53ce7c28a6908e2e7b13c7af8f73c375f
data/benchmark/fixed_poisson/0207_fixed_poisson.obj,659800,3376fdc2d9e76670545417cdd0f5ddfd48c54e231faf6f00f30ef297a525eea4
data/benchmark/fixed_poisson/0208_fixed_poisson.obj,510329,3c7c3bcd520f26fce9479eee6819fa96c5b7f1c1f5a3e86e8b7352ac6eaf9987
data/benchmark/fixed_poisson/0209_fixed_poisson.obj,792860,91f1a32e180952b1aeb5f3c5408ce9f207a1247abacfa170e3d30fe2fe0ce28c
data/benchmark/fixed_poisson/0210_fixed_poisson.obj,1072379,2d88644a511c8cb751a2de973816a7a4881f62755bd53eae3c37f0050e17a75b
data/benchmark/fixed_poisson/0211_fixed_poisson.obj,988563,15e73e680aa63548e8c3d7ea3caeb2c2faea8ceb0ce96307eec6c537423e1dbb
data/benchmark/fixed_poisson/0212_fixed_poisson.obj,910382,c30d8318becd478d7755c035427e136dd9ecd674757741658e68b79fb6dd52c2
data/benchmark/fixed_poisson/0213_fixed_poisson.obj,1305705,a598cded1bd01aa5342afbf92ee6c511fcca52574753973db19af759047cfe4b
data/benchmark/fixed_poisson/0214_fixed_poisson.obj,786977,64034af2e86b4d1f0e634b0fd39dab4c3bc55070ed832bb477d5eba4d7e5352f
data/benchmark/fixed_poisson/0215_fixed_poisson.obj,741134,063b387fed230207531ab36edf0840ebde675909c27f2bce7bb250a83e4905e4
data/benchmark/fixed_poisson/0216_fixed_poisson.obj,1109073,feddca6d8ef3af5f8af428b8c8259cf0073d1b34d129fe6520524ba4af48597d
data/benchmark/fixed_poisson/0217_fixed_poisson.obj,820759,a849437897959512a2f95ffa83733b2411eac128a892fa9c802fd72d56b33e4c
data/benchmark/fixed_poisson/0218_fixed_poisson.obj,1020300,2e00b77f902a991b0bdbbdc1f9efb0f04ba95e8c46e8377c290009ac90fb28d5
data/benchmark/fixed_poisson/0219_fixed_poisson.obj,1185348,462d95550bd79502b075de53484493c46f72822139d0cc71a9231b4a394bc3b6
data/benchmark/fixed_poisson/0220_fixed_poisson.obj,762685,d08c75437f4b497c522c5db021ca51f5fbd8fc1acdc47cf5ad96c4da8b830698
data/benchmark/fixed_poisson/0221_fixed_poisson.obj,987425,f746baf03b4fad5c3bd6a871306b579ee6bd36095c3070ddc44ba27d2c2ee0a1
data/benchmark/fixed_poisson/0222_fixed_poisson.obj,1205072,0355b4952e66d7da77c708a6b775ff494ae3b1ab14543b8b77fda20561e34a73
data/benchmark/fixed_poisson/0223_fixed_poisson.obj,640422,e689a9e226431ab02fdeff29781d60bb74b289db3529dd19c90096161553e75b
data/benchmark/fixed_poisson/0224_fixed_poisson.obj,474540,c89e165e69721e6e606b59747e25614ebb0ce28941c56986464e351fbd754aaf
data/benchmark/fixed_poisson/0225_fixed_poisson.obj,1020982,d90adfe61430f6eadac6e39a66332be51237d72ad55c9f9d68f43c4a76f3b25f
data/benchmark/fixed_poisson/0226_fixed_poisson.obj,1023248,e993addb23e16d4dbf263c2eb11dc1669aef18bf6bc38a308087eda1c2aa2e7a
data/benchmark/fixed_poisson/0227_fixed_poisson.obj,1203495,6f35219308a2bfcdf37f1c2a381e1b483ab2a11643043f601fbe572f12d32598
data/benchmark/fixed_poisson/0228_fixed_poisson.obj,838367,54dc113b5b47485811f14e98eca70e026c8a6ac5be8b5f1235c62d3ea9ec7e79
data/benchmark/fixed_poisson/0229_fixed_poisson.obj,941628,40deabfdcf15565b9be9252701b7d156a6513b95e85a658fa2c2b89d8af14ec6
data/benchmark/fixed_poisson/0230_fixed_poisson.obj,920831,ab26bf6cc6e738d26911efd70001b5611891d3988ecc4331d9da77f10e04ff14
data/benchmark/fixed_poisson/0231_fixed_poisson.obj,441854,bc69a2eb3a405b25c64463fe77fba8f89723bd15510f623dd6a245f853aff583
data/benchmark/fixed_poisson/0232_fixed_poisson.obj,620962,500adab48f45c1e32f98b50b35c71e1a32f10c6fe1e4916903e4324c8828b942
data/benchmark/fixed_poisson/0233_fixed_poisson.obj,907706,dc245145848d544ccf226fe5419fe31191103472419d6836de75255d2a453e54
data/benchmark/fixed_poisson/0234_fixed_poisson.obj,764471,fd1b482783d619810ef46ae7efcc9b11644b37052e8c2bbfc4b7bef3a376d1fe
data/benchmark/fixed_poisson/0235_fixed_poisson.obj,916123,6c1e26a8e7a8472f4abac787649f7f4af7c49e4ae6df2f68b087afd98bb9ca7b
data/benchmark/fixed_poisson/0236_fixed_poisson.obj,513927,9eb888081c6626ad29a838b0ad16eb0670bf54fa1d225d67e025b8405288e142
data/benchmark/fixed_poisson/0237_fixed_poisson.obj,683036,327bdab0cbfb3ae61b4558c20b75537a8430c5646cf31f3855fa40f76460eaa2
data/benchmark/fixed_poisson/0238_fixed_poisson.obj,632145,72a7cd64aab013f6938e7d8ca52fa04311a048b7efa5d74a4a908772a9325d7b
data/benchmark/fixed_poisson/0239_fixed_poisson.obj,1121221,bbc5233938d90edef8ba3e0c786d287502bbf0235494d7a7fae4945572cb26ed
data/benchmark/fixed_poisson/0240_fixed_poisson.obj,776365,3c74a263030834d5cadbc88f2cd5507bb50f391ffd62a29008e0115c6051dbf6
data/benchmark/pca/0001_pca_mesh.obj,594499,1b43470b96547e40256c89b8a3eeffa247cae16d956fa89935f0d162e6d071c8
data/benchmark/pca/0002_pca_mesh.obj,479719,82099e86478474417a375dc5c7c5a41345205ba42edc62d722e3eb12c74e4997
data/benchmark/pca/0003_pca_mesh.obj,347984,1fbe732f3398b59ebf231782bb892bef318fe1d021ff4830e3d34df71378e504
data/benchmark/pca/0004_pca_mesh.obj,105150,0447dfe4c3672e9faeeb18f89b6a54edadc11cae947f46ad2de0d99d51945ef4
data/benchmark/pca/0005_pca_mesh.obj,96904,90cbd6c1a634e3cf772a327497680ab02fafc8e858922683693010065c808339
data/benchmark/pca/0006_pca_mesh.obj,256791,0a14451d40228949f06229ee0a700207c8f8cf7f3bbd5fb709f52168ad7262f9
data/benchmark/pca/0007_pca_mesh.obj,93243,6f81416d7cf06133ec2ed342d33e39ad964801451f089b35675a77737c660239
data/benchmark/pca/0008_pca_mesh.obj,303509,4dcf3da2758630b8f78a739ba036e85c41210563b3f807accfe4d71b992362b1
data/benchmark/pca/0009_pca_mesh.obj,581620,6a58712e427a64a23d020f886398970cf4c60ccc41c354a29a60809d9d90231c
data/benchmark/pca/0010_pca_mesh.obj,527434,31726a7300cf5f511e9eeea750c099cc0051dc7fdc6e5866f3bbb671a87c1702
data/benchmark/pca/0011_pca_mesh.obj,256404,9137f1c40f99c2bacff77be90d3314798b04ca8d749ef5602e53f1581ec90b34
data/benchmark/pca/0012_pca_mesh.obj,309122,dfae6ed72ba7d1151b38e8ce0068084d78abf0728823caa5a2a288d161896de4
data/benchmark/pca/0013_pca_mesh.obj,469922,9d610d00ba2a100424c5ac245281cee224e3ba87e8e11d16440d13da33a62443
data/benchmark/pca/0014_pca_mesh.obj,202706,ddc00d5db90c84952fad7f75f0e7dd67eccee802602a1fd1068bb35d3d924cee
data/benchmark/pca/0015_pca_mesh.obj,200489,86591d27384f3f0a1b3a5ccdc3d298ef7fc40ad06c3000a7134afe58083438e1
data/benchmark/pca/0016_pca_mesh.obj,240766,cb47e5ef258105b7ee91284b4573e8d4f588ca5f85ffb1330bc4688cfdfc4a0a
data/benchmark/pca/0017_pca_mesh.obj,190843,fa872c4a33b5161a348ef0bff06252e08e6c4bf81dfa9df3ab79dfb7b15c01ce
data/benchmark/pca/0018_pca_mesh.obj,320374,d661dfb8fc64ff4c1a349fca90c0a1e0146dbaa27da9dda5e8471f98d9fd6193
data/benchmark/pca/0019_pca_mesh.obj,279815,0f5016a4bc91d63f6f01bf17816262e41eb88b7a952d3efb6ba01b47a999f0c5
data/benchmark/pca/0020_pca_mesh.obj,164821,3f64c4830e3800fb448f2f8fe84886a3fc079f48abc8d16abac72f9b84684760
data/benchmark/pca/0021_pca_mesh.obj,127060,073578a7a6dfe8d90f90d2f84facba91bee13049d25587919e8aca6bef1425f2
data/benchmark/pca/0022_pca_mesh.obj,200903,5ba2be42bca8758c315beeebcc79f6b31e977aba86a316906b122cdbe2eee3c5
data/benchmark/pca/0023_pca_mesh.obj,327336,591506fcd7e68f79ab512e805ac63514fe98241edaf0b880102cf15bcb822b9d
data/benchmark/pca/0024_pca_mesh.obj,325554,1e4db80c3f37ec92dde4c729b49bc36de3658339dccbd39336416c1e9ff410e6
data/benchmark/pca/0025_pca_mesh.obj,292864,63ab73a3e2a204bab1b4db54a37cac77c9862efd04c442112605fc5ae08971db
data/benchmark/pca/0026_pca_mesh.obj,244694,f433b8ac4dd192ad04ebfa5b8f192a830fc3155271e6d4fd7973325d89d794a1
data/benchmark/pca/0027_pca_mesh.obj,218113,e2d83d1b62247767f783c9ca9847bc805693bd8348a57b0770012a8735f8ca3c
data/benchmark/pca/0028_pca_mesh.obj,368417,437212a4f81a2d47e65bc11d9cebd94c0dfc0868fb0a748f3094c12c45710e70
data/benchmark/pca/0029_pca_mesh.obj,207662,d3dfd1acd7c744a8f2d31751738562539d82bb665a624fbc821b90ff01b18abf
data/benchmark/pca/0030_pca_mesh.obj,195323,ba4cde46f71bda11a3662c4cc03d30ce65f473082b0b1ae4303b9ed6a393e6d5
data/benchmark/pca/0031_pca_mesh.obj,184296,f2cd0fb8b996d1dc4cb7701b5abafc3124a6be6fe49ba1193a874172255268b4
data/benchmark/pca/0032_pca_mesh.obj,248961,f0ed8a08fe0f152c751bcafd2d2ced06f0b96f7c34c6dd396aeb4d9a3b92192a
data/benchmark/pca/0033_pca_mesh.obj,227195,e1c33af899bfcb0eb7d9a308b8c52c35dafc2d3463797f4619b3a1e141f2439e
data/benchmark/pca/0034_pca_mesh.obj,146671,edae893a27b38219afed3362ded906e0f6a81d175019bebb2e1b5a9d6698d5a8
data/benchmark/pca/0035_pca_mesh.obj,171144,5ff4251eb3714ab0f0a307dc929b296ab9dd1c4daa428b4c680185bd0bacce51
data/benchmark/pca/0036_pca_mesh.obj,168618,ca1790469d853e141d3c62cc0a9e9e2d020db16ed0b47e8feeec8fbcb72b8845
data/benchmark/pca/0037_pca_mesh.obj,204181,8b8bf485ec292d6f1c5a461ddea725ee691167383bea84969fd833de8946e4e4
data/benchmark/pca/0038_pca_mesh.obj,143614,2ccfdba289709f01579eacafc2725236e3d56975b6739c45769e220a739b4ebf
data/benchmark/pca/0039_pca_mesh.obj,154521,5dee4122b81375b491cbe9d636adb2dc9b327f66e442083aadcf518577f8295f
data/benchmark/pca/0040_pca_mesh.obj,205473,5991b8ba9d341ae530e9e861b593a9c8c445eaf74b841646e129bc6a72c9073e
data/benchmark/pca/0041_pca_mesh.obj,286009,61a79e498fea756668c82d3f6754cb298fa1e47b4b3683b37e3e842c5c60d4e1
data/benchmark/pca/0042_pca_mesh.obj,179490,0c1a3d30cef79c6f488ff25f0b8330a90e93fcd11249d51d8993a6243c621021
data/benchmark/pca/0043_pca_mesh.obj,443240,3ff078c17331c039c4fd452ec3d508c83c8e50fa4ce7cc1cadedcf2c09f44eb0
data/benchmark/pca/0044_pca_mesh.obj,192791,82941492a3f36bd8ab49a9162f264ab24c18a7be2ad968a37f3c4e4cd3d99a2f
data/benchmark/pca/0045_pca_mesh.obj,206579,a15dab4825e36e2e280a649998e39686469f887012a1089146f38ae8968e1664
data/benchmark/pca/0046_pca_mesh.obj,312716,695b6b8e3ad4bd6a40e6cd61a39910f4dd773b64222584a73aebd42b9ee037d8
data/benchmark/pca/0047_pca_mesh.obj,113594,6457e409fff02e6c14db0bc0f8658f566922133febaaf78c4551ebe074518d33
data/benchmark/pca/0048_pca_mesh.obj,191103,bb379f250eccd1b3886b91d02c6baab7de87dc870b79fae8b3d2ed7c92670ac7
data/benchmark/pca/0049_pca_mesh.obj,169470,fe5411f5d584e10810ddf76f10bfce3c35d0184a4af1ee62d4c09bdda41cbaf8
data/benchmark/pca/0050_pca_mesh.obj,575662,54265a3b2e329711dff4c887738e457d00b335f2b32ff3905cfb69b2ddaa6df6
data/benchmark/pca/0051_pca_mesh.obj,82726,121345e930d2c97e4b5ed96caa18809890b1fd6de70abf098871473730b5543f
data/benchmark/pca/0052_pca_mesh.obj,126012,e1152b0d8211d3d6c057ce653ffc93b6a03ca29103ae9302009ef827eba25ef7
data/benchmark/pca/0053_pca_mesh.obj,182843,640ae00df252e8e0a6ee777ba053b726ead49771d1c4cbf43c06d2f23e80f82e
data/benchmark/pca/0054_pca_mesh.obj,76292,c8b96eb064af3934b7b686cfc4be625b8821cf07f27a1cbc057b1b49394a53c6
data/benchmark/pca/0055_pca_mesh.obj,335463,6865aa777b921f4cadfb49ee8d1439f6b8e2bb7d32ec01e0015050087df79ff8
data/benchmark/pca/0056_pca_mesh.obj,465429,6b9d97f76cfe6d51793b817b054249e4b4107aff04b9f3fcb7064de6bbad2623
data/benchmark/pca/0057_pca_mesh.obj,166156,a1f1a3449e7f0f6ceaa3354b57e7a495266b5c43fb01ba316ea1057c46869c37
data/benchmark/pca/0058_pca_mesh.obj,184330,83107e028a21dc0fcdc2efb2aa635114290e47882d14e6eadee3292adb379f40
data/benchmark/pca/0059_pca_mesh.obj,124945,8de490966985c45e167c110e56111a94d87c1f3bcee266549922de0cc616b9b5
data/benchmark/pca/0060_pca_mesh.obj,85518,8e4641b09b111f852a655ec9850cfd41235405bfbe5394fb463a51eda2048c4c
data/benchmark/pca/0061_pca_mesh.obj,144965,5075d640d37459ef308eed745aa5b4d8fffcc5db33275c8d119a51d66a946d10
data/benchmark/pca/0062_pca_mesh.obj,146885,868db67a59280fd4e512364e1dd35b185a375628734977b55d5bb2a33ef36cda
data/benchmark/pca/0063_pca_mesh.obj,200603,d63d5bbfe2104aa8961597d3513b5c65deca288ceaa73c94e63c47b0a09bce98
data/benchmark/pca/0064_pca_mesh.obj,168650,b73933f58aaa1cdc7e87a24f08b9eff6c13d549dd87631893422eb8e44ff21fc
data/benchmark/pca/0065_pca_mesh.obj,111947,5909734dbc9a5b816abd0e20adc58c6aaabce95580b5a389368ad3272f30e524
data/benchmark/pca/0066_pca_mesh.obj,71604,6827ebc947883dc599181e98ca90f2ae0b99ebd89a0d5cb417ce27f1e1bc9a21
data/benchmark/pca/0067_pca_mesh.obj,135162,fff6accf900cdb80052f84a91df366d26913b19fbf368d970cf41b3616538416
data/benchmark/pca/0068_pca_mesh.obj,299277,b701c3fd8f8a2f5ea567c7e4209b9a8fc71558fa1b10b23e563f053680c38528
data/benchmark/pca/0069_pca_mesh.obj,380926,11cf6c3d218cee848f61616180dbaa99b2e38323467d374b050f15600dad762b
data/benchmark/pca/0070_pca_mesh.obj,175675,a01ebf4be8e3d702986a02f17fbbef4c38ca25dc136405257903b6b10aa84c15
data/benchmark/pca/0071_pca_mesh.obj,179407,0ae14bed89a4bd098167dc56e8930f7e3f825fdc040c141dde187f528536fb9f
data/benchmark/pca/0072_pca_mesh.obj,138375,2245ddcb31f6b10ae9c00565c7c459c03627e3c1e27a8f643272140be28d8b5a
data/benchmark/pca/0073_pca_mesh.obj,191910,0ef0951a5a7ec3c3e3ad403d0bbc7e4be74e274993686bcae888c172fdbba661
data/benchmark/pca/0074_pca_mesh.obj,108522,01a736c7f69f9bc99d99efe7eb7b602064cc0c898511f8984bedcea48010f7c7
